camara,fecha,hora,especie,x1,y1,x2,y2,confianza,lat,lon,imagen
Cam 2,2025-12-19,14:55:36,jaguar,415,157,544,418,0.94,9.08,-79.8,2025/jaguar/145536.jpg
Cam 2,2025-12-19,14:55:46,jaguar,89,48,484,430,0.87,9.08,-79.8,2025/jaguar/145546.jpg
Cam 2,2025-12-19,14:55:54,tapir,251,264,391,387,0.86,9.08,-79.8,2025/tapir/145554.jpg
Cam 2,2025-12-19,14:56:11,tapir,0,73,445,442,0.87,9.08,-79.8,2025/tapir/145611.jpg
Cam 2,2025-12-19,15:07:37,jaguar,294,109,509,430,0.85,9.08,-79.8,2025/jaguar/150737.jpg
Cam 2,2025-12-19,15:08:15,jaguar,247,43,640,462,0.95,9.08,-79.8,2025/jaguar/150815.jpg
Cam 2,2025-12-19,15:22:43,jaguar,390,115,537,421,0.97,9.08,-79.8,2025/jaguar/152243.jpg
Cam 2,2025-12-19,15:23:18,jaguar,404,121,539,422,0.97,9.08,-79.8,2025/jaguar/152318.jpg
Cam 2,2025-12-19,15:23:29,jaguar,83,57,397,428,0.93,9.08,-79.8,2025/jaguar/152329.jpg
Cam 2,2025-12-19,15:23:35,tapir,228,255,376,386,0.92,9.08,-79.8,2025/tapir/152335.jpg
Cam 2,2025-12-19,15:23:52,tapir,0,72,449,425,0.92,9.08,-79.8,2025/tapir/152352.jpg
Cam 2,2025-12-19,15:29:12,jaguar,414,140,538,418,0.95,9.08,-79.8,2025/jaguar/152912.jpg
Cam 2,2025-12-19,15:29:22,jaguar,127,48,459,431,0.87,9.08,-79.8,2025/jaguar/152922.jpg
Cam 2,2025-12-19,15:29:30,tapir,218,257,346,382,0.89,9.08,-79.8,2025/tapir/152930.jpg
Cam 2,2025-12-19,15:29:46,tapir,0,74,444,440,0.9,9.08,-79.8,2025/tapir/152946.jpg
Cam 2,2025-12-19,15:29:55,jaguar,211,43,640,459,0.87,9.08,-79.8,2025/jaguar/152955.jpg
Cam 2,2025-12-19,15:30:05,jaguar,182,55,640,464,0.95,9.08,-79.8,2025/jaguar/153005.jpg
Cam 2,2025-12-19,15:30:32,jaguar,417,160,544,424,0.95,9.08,-79.8,2025/jaguar/153032.jpg
Cam 2,2025-12-19,15:30:43,jaguar,127,48,459,431,0.88,9.08,-79.8,2025/jaguar/153043.jpg
Cam 2,2025-12-19,15:31:09,jaguar,415,157,544,418,0.94,9.08,-79.8,2025/jaguar/153109.jpg
Cam 2,2025-12-19,15:31:20,jaguar,294,109,511,430,0.86,9.08,-79.8,2025/jaguar/153120.jpg
Cam 2,2025-12-19,15:31:32,tapir,179,238,326,385,0.9,9.08,-79.8,2025/tapir/153132.jpg
Cam 2,2025-12-19,15:31:45,tapir,0,73,445,442,0.87,9.08,-79.8,2025/tapir/153145.jpg
Cam 2,2025-12-19,15:32:01,jaguar,236,40,640,462,0.95,9.08,-79.8,2025/jaguar/153201.jpg
Cam 2,2025-12-19,15:32:36,jaguar,408,126,539,423,0.97,9.08,-79.8,2025/jaguar/153236.jpg
Cam 2,2025-12-19,15:32:46,jaguar,82,61,389,434,0.89,9.08,-79.8,2025/jaguar/153246.jpg
Cam 2,2025-12-19,15:33:09,jaguar,412,135,538,422,0.97,9.08,-79.8,2025/jaguar/153309.jpg
Cam 2,2025-12-19,15:33:20,jaguar,100,58,435,429,0.9,9.08,-79.8,2025/jaguar/153320.jpg
Cam 2,2025-12-19,15:33:26,tapir,251,264,393,387,0.9,9.08,-79.8,2025/tapir/153326.jpg
Cam 2,2025-12-19,15:33:43,tapir,2,74,445,436,0.89,9.08,-79.8,2025/tapir/153343.jpg
Cam 2,2025-12-19,15:33:52,jaguar,214,43,640,457,0.85,9.08,-79.8,2025/jaguar/153352.jpg
Cam 2,2025-12-19,15:34:03,jaguar,180,48,640,459,0.93,9.08,-79.8,2025/jaguar/153403.jpg
Cam 2,2025-12-19,15:34:29,jaguar,415,151,542,416,0.94,9.08,-79.8,2025/jaguar/153429.jpg
Cam 2,2025-12-19,15:34:40,jaguar,127,48,459,431,0.89,9.08,-79.8,2025/jaguar/153440.jpg
Cam 2,2025-12-19,15:35:06,jaguar,416,160,545,424,0.95,9.08,-79.8,2025/jaguar/153506.jpg
Cam 2,2025-12-19,15:35:17,jaguar,295,109,508,430,0.86,9.08,-79.8,2025/jaguar/153517.jpg
Cam 2,2025-12-19,15:35:25,tapir,225,263,387,385,0.92,9.08,-79.8,2025/tapir/153525.jpg
Cam 2,2025-12-19,15:35:42,tapir,0,72,442,440,0.89,9.08,-79.8,2025/tapir/153542.jpg
Cam 2,2025-12-19,15:35:50,jaguar,226,42,640,466,0.89,9.08,-79.8,2025/jaguar/153550.jpg
Cam 2,2025-12-19,15:36:00,jaguar,173,50,640,466,0.94,9.08,-79.8,2025/jaguar/153600.jpg
Cam 2,2025-12-19,15:36:28,jaguar,415,151,542,416,0.93,9.08,-79.8,2025/jaguar/153628.jpg
Cam 2,2025-12-19,15:36:38,jaguar,129,51,465,432,0.88,9.08,-79.8,2025/jaguar/153638.jpg
Cam 2,2025-12-19,15:37:05,jaguar,415,151,542,415,0.93,9.08,-79.8,2025/jaguar/153705.jpg
Cam 2,2025-12-19,15:37:16,jaguar,127,48,459,431,0.87,9.08,-79.8,2025/jaguar/153716.jpg
Cam 2,2025-12-19,15:37:24,tapir,223,252,361,380,0.95,9.08,-79.8,2025/tapir/153724.jpg
Cam 2,2025-12-19,15:37:40,tapir,0,72,443,440,0.9,9.08,-79.8,2025/tapir/153740.jpg
Cam 2,2025-12-19,15:37:49,jaguar,197,42,638,459,0.86,9.08,-79.8,2025/jaguar/153749.jpg
Cam 2,2025-12-19,15:37:59,jaguar,214,53,639,461,0.94,9.08,-79.8,2025/jaguar/153759.jpg
Cam 2,2025-12-19,15:38:27,jaguar,414,141,539,418,0.95,9.08,-79.8,2025/jaguar/153827.jpg
Cam 2,2025-12-19,15:38:37,jaguar,89,47,483,430,0.89,9.08,-79.8,2025/jaguar/153837.jpg
Cam 2,2025-12-19,15:39:03,jaguar,416,160,545,424,0.95,9.08,-79.8,2025/jaguar/153903.jpg
Cam 2,2025-12-19,15:39:15,jaguar,126,51,465,432,0.88,9.08,-79.8,2025/jaguar/153915.jpg
Cam 2,2025-12-19,15:39:22,tapir,253,264,391,387,0.87,9.08,-79.8,2025/tapir/153922.jpg
Cam 2,2025-12-19,15:39:39,tapir,0,74,444,440,0.9,9.08,-79.8,2025/tapir/153939.jpg
Cam 2,2025-12-19,15:39:48,jaguar,254,21,640,463,0.91,9.08,-79.8,2025/jaguar/153948.jpg
Cam 2,2025-12-19,15:40:00,jaguar,176,38,639,460,0.88,9.08,-79.8,2025/jaguar/154000.jpg
Cam 2,2025-12-19,15:40:25,jaguar,415,151,542,416,0.93,9.08,-79.8,2025/jaguar/154025.jpg
Cam 2,2025-12-19,15:40:35,jaguar,89,47,484,430,0.89,9.08,-79.8,2025/jaguar/154035.jpg
Cam 2,2025-12-19,15:41:01,jaguar,415,151,542,415,0.93,9.08,-79.8,2025/jaguar/154101.jpg
Cam 2,2025-12-19,15:43:06,jaguar,390,115,537,421,0.97,9.08,-79.8,2025/jaguar/154306.jpg
Cam 2,2025-12-19,15:43:17,jaguar,81,47,365,431,0.92,9.08,-79.8,2025/jaguar/154317.jpg
Cam 2,2025-12-19,15:43:18,tapir,243,264,389,387,0.94,9.08,-79.8,2025/tapir/154318.jpg
Cam 2,2025-12-19,15:43:35,tapir,0,74,444,440,0.9,9.08,-79.8,2025/tapir/154335.jpg
Cam 2,2025-12-19,15:43:45,jaguar,254,24,640,463,0.91,9.08,-79.8,2025/jaguar/154345.jpg
Cam 2,2025-12-19,15:43:56,jaguar,188,32,639,465,0.86,9.08,-79.8,2025/jaguar/154356.jpg
Cam 2,2025-12-19,15:44:21,jaguar,415,157,544,417,0.94,9.08,-79.8,2025/jaguar/154421.jpg
Cam 2,2025-12-19,15:44:32,jaguar,89,47,483,430,0.89,9.08,-79.8,2025/jaguar/154432.jpg
Cam 2,2025-12-19,15:44:58,jaguar,416,160,544,424,0.95,9.08,-79.8,2025/jaguar/154458.jpg
Cam 2,2025-12-19,15:45:08,jaguar,145,48,511,427,0.87,9.08,-79.8,2025/jaguar/154508.jpg
Cam 2,2025-12-19,15:45:17,tapir,256,265,394,387,0.93,9.08,-79.8,2025/tapir/154517.jpg
Cam 2,2025-12-19,15:45:34,tapir,0,72,443,440,0.9,9.08,-79.8,2025/tapir/154534.jpg
Cam 2,2025-12-19,15:45:42,jaguar,211,43,640,459,0.87,9.08,-79.8,2025/jaguar/154542.jpg
Cam 2,2025-12-19,15:45:53,jaguar,173,51,640,468,0.95,9.08,-79.8,2025/jaguar/154553.jpg
Cam 2,2025-12-19,15:46:19,jaguar,417,160,544,424,0.95,9.08,-79.8,2025/jaguar/154619.jpg
Cam 2,2025-12-19,15:46:31,jaguar,127,48,459,431,0.88,9.08,-79.8,2025/jaguar/154631.jpg
Cam 2,2025-12-19,15:46:57,jaguar,415,157,544,418,0.93,9.08,-79.8,2025/jaguar/154657.jpg
Cam 2,2025-12-19,15:47:07,jaguar,295,109,508,430,0.86,9.08,-79.8,2025/jaguar/154707.jpg
Cam 2,2025-12-19,15:47:15,tapir,226,263,388,385,0.93,9.08,-79.8,2025/tapir/154715.jpg
Cam 2,2025-12-19,15:47:32,tapir,0,71,443,441,0.9,9.08,-79.8,2025/tapir/154732.jpg
Cam 2,2025-12-19,15:47:41,jaguar,236,44,640,465,0.9,9.08,-79.8,2025/jaguar/154741.jpg
Cam 2,2025-12-19,15:47:51,jaguar,174,48,640,468,0.95,9.08,-79.8,2025/jaguar/154751.jpg
Cam 2,2025-12-19,15:48:18,jaguar,415,157,544,417,0.94,9.08,-79.8,2025/jaguar/154818.jpg
Cam 2,2025-12-19,15:48:29,jaguar,98,52,475,430,0.92,9.08,-79.8,2025/jaguar/154829.jpg
Cam 2,2025-12-19,15:48:55,jaguar,415,157,544,418,0.93,9.08,-79.8,2025/jaguar/154855.jpg
Cam 2,2025-12-19,15:49:06,jaguar,294,110,511,430,0.86,9.08,-79.8,2025/jaguar/154906.jpg
Cam 2,2025-12-19,15:49:14,tapir,251,264,393,387,0.9,9.08,-79.8,2025/tapir/154914.jpg
Cam 2,2025-12-19,15:49:30,tapir,0,74,444,440,0.9,9.08,-79.8,2025/tapir/154930.jpg
Cam 2,2025-12-19,15:49:40,jaguar,236,44,640,465,0.9,9.08,-79.8,2025/jaguar/154940.jpg
Cam 2,2025-12-19,15:49:50,jaguar,178,46,640,467,0.93,9.08,-79.8,2025/jaguar/154950.jpg
Cam 2,2025-12-19,15:50:16,jaguar,417,160,544,424,0.95,9.08,-79.8,2025/jaguar/155016.jpg
Cam 2,2025-12-19,15:50:27,jaguar,98,52,475,430,0.92,9.08,-79.8,2025/jaguar/155027.jpg
Cam 2,2025-12-19,15:50:53,jaguar,416,160,545,424,0.95,9.08,-79.8,2025/jaguar/155053.jpg
Cam 2,2025-12-19,15:51:05,jaguar,94,51,478,430,0.92,9.08,-79.8,2025/jaguar/155105.jpg
Cam 2,2025-12-19,15:51:12,tapir,251,264,393,387,0.9,9.08,-79.8,2025/tapir/155112.jpg
Cam 2,2025-12-19,15:51:29,tapir,0,73,442,441,0.9,9.08,-79.8,2025/tapir/155129.jpg
Cam 2,2025-12-19,15:51:38,jaguar,236,44,640,465,0.9,9.08,-79.8,2025/jaguar/155138.jpg
Cam 2,2025-12-19,15:51:48,jaguar,174,48,640,468,0.95,9.08,-79.8,2025/jaguar/155148.jpg
Cam 2,2025-12-19,15:52:15,jaguar,417,160,544,424,0.95,9.08,-79.8,2025/jaguar/155215.jpg
Cam 2,2025-12-19,15:52:25,jaguar,274,108,500,430,0.9,9.08,-79.8,2025/jaguar/155225.jpg
Cam 2,2025-12-19,15:52:52,jaguar,416,160,545,425,0.95,9.08,-79.8,2025/jaguar/155252.jpg
Cam 2,2025-12-19,15:53:03,jaguar,275,107,500,430,0.89,9.08,-79.8,2025/jaguar/155303.jpg
Cam 2,2025-12-19,15:53:11,tapir,225,263,388,384,0.91,9.08,-79.8,2025/tapir/155311.jpg
Cam 2,2025-12-19,15:53:27,tapir,0,74,445,440,0.89,9.08,-79.8,2025/tapir/155327.jpg
Cam 2,2025-12-19,15:53:37,jaguar,225,42,640,466,0.89,9.08,-79.8,2025/jaguar/155337.jpg
Cam 2,2025-12-19,15:53:47,jaguar,174,48,640,469,0.94,9.08,-79.8,2025/jaguar/155347.jpg
Cam 2,2025-12-19,15:54:14,jaguar,417,160,544,424,0.95,9.08,-79.8,2025/jaguar/155414.jpg
Cam 2,2025-12-19,15:54:24,jaguar,128,51,465,432,0.87,9.08,-79.8,2025/jaguar/155424.jpg
Cam 2,2025-12-19,15:54:51,jaguar,415,151,542,415,0.94,9.08,-79.8,2025/jaguar/155451.jpg
Cam 2,2025-12-19,15:55:02,jaguar,127,52,465,432,0.89,9.08,-79.8,2025/jaguar/155502.jpg
Cam 2,2025-12-19,15:55:09,tapir,225,263,388,384,0.91,9.08,-79.8,2025/tapir/155509.jpg
Cam 2,2025-12-19,15:55:26,tapir,0,73,444,441,0.89,9.08,-79.8,2025/tapir/155526.jpg
Cam 2,2025-12-19,15:55:35,jaguar,255,32,640,462,0.91,9.08,-79.8,2025/jaguar/155535.jpg
Cam 2,2025-12-19,15:55:47,jaguar,188,32,639,465,0.86,9.08,-79.8,2025/jaguar/155547.jpg
Cam 2,2025-12-19,15:56:12,jaguar,415,151,542,416,0.93,9.08,-79.8,2025/jaguar/155612.jpg
Cam 2,2025-12-19,15:56:23,jaguar,89,47,483,430,0.89,9.08,-79.8,2025/jaguar/155623.jpg
Cam 2,2025-12-19,15:56:49,jaguar,416,160,544,424,0.95,9.08,-79.8,2025/jaguar/155649.jpg
Cam 2,2025-12-19,15:56:59,jaguar,294,109,511,430,0.86,9.08,-79.8,2025/jaguar/155659.jpg
Cam 2,2025-12-19,15:57:08,tapir,225,263,387,386,0.92,9.08,-79.8,2025/tapir/155708.jpg
Cam 2,2025-12-19,15:57:24,tapir,2,74,445,436,0.89,9.08,-79.8,2025/tapir/155724.jpg
Cam 2,2025-12-19,15:57:34,jaguar,236,44,640,465,0.9,9.08,-79.8,2025/jaguar/155734.jpg
Cam 2,2025-12-19,15:57:44,jaguar,178,46,640,467,0.93,9.08,-79.8,2025/jaguar/155744.jpg
Cam 2,2025-12-19,15:58:11,jaguar,414,141,539,418,0.95,9.08,-79.8,2025/jaguar/155811.jpg
Cam 2,2025-12-19,15:58:22,jaguar,128,51,465,432,0.87,9.08,-79.8,2025/jaguar/155822.jpg
Cam 2,2025-12-19,15:58:48,jaguar,416,160,545,425,0.95,9.08,-79.8,2025/jaguar/155848.jpg
Cam 3,2025-12-19,16:02:22,aguila_arpia,278,182,345,312,0.86,9,-79,2025/aguila_arpia/160222.jpg
Cam 3,2025-12-19,16:02:34,aguila_arpia,218,117,424,425,0.89,9,-79,2025/aguila_arpia/160234.jpg
Cam 3,2025-12-19,16:03:03,aguila_arpia,253,110,419,424,0.94,9,-79,2025/aguila_arpia/160303.jpg
Cam 3,2025-12-19,16:03:14,aguila_arpia,287,128,419,383,0.85,9,-79,2025/aguila_arpia/160314.jpg
Cam 3,2025-12-19,16:03:24,aguila_arpia,272,133,408,422,0.87,9,-79,2025/aguila_arpia/160324.jpg
Cam 3,2025-12-19,16:04:03,aguila_arpia,238,104,443,421,0.91,9,-79,2025/aguila_arpia/160403.jpg
Cam 3,2025-12-19,16:04:15,aguila_arpia,248,85,512,423,0.88,9,-79,2025/aguila_arpia/160415.jpg
Cam 3,2025-12-19,16:04:30,aguila_arpia,182,113,413,366,0.94,9,-79,2025/aguila_arpia/160430.jpg
Cam 3,2025-12-19,16:04:40,aguila_arpia,165,119,396,370,0.94,9,-79,2025/aguila_arpia/160440.jpg
Cam 3,2025-12-19,16:06:30,aguila_arpia,158,107,353,394,0.87,9,-79,2025/aguila_arpia/160630.jpg
Cam 3,2025-12-19,16:07:43,aguila_arpia,195,88,402,423,0.88,9,-79,2025/aguila_arpia/160743.jpg
Cam 3,2025-12-19,16:07:53,aguila_arpia,218,115,429,425,0.87,9,-79,2025/aguila_arpia/160753.jpg
Cam 3,2025-12-19,16:08:15,aguila_arpia,253,108,423,425,0.94,9,-79,2025/aguila_arpia/160815.jpg
Cam 3,2025-12-19,16:08:25,aguila_arpia,285,121,417,377,0.92,9,-79,2025/aguila_arpia/160825.jpg
Cam 3,2025-12-19,16:08:36,aguila_arpia,271,133,407,422,0.88,9,-79,2025/aguila_arpia/160836.jpg
Cam 3,2025-12-19,16:09:12,aguila_arpia,246,129,447,424,0.89,9,-79,2025/aguila_arpia/160912.jpg
Cam 3,2025-12-19,16:09:27,aguila_arpia,248,84,512,423,0.88,9,-79,2025/aguila_arpia/160927.jpg
Cam 3,2025-12-19,16:09:41,aguila_arpia,201,126,413,363,0.86,9,-79,2025/aguila_arpia/160941.jpg
Cam 3,2025-12-19,16:09:51,aguila_arpia,166,122,397,369,0.9,9,-79,2025/aguila_arpia/160951.jpg
Cam 3,2025-12-19,16:10:01,aguila_arpia,259,145,493,367,0.89,9,-79,2025/aguila_arpia/161001.jpg
Cam 3,2025-12-19,16:12:46,aguila_arpia,278,180,345,311,0.86,9,-79,2025/aguila_arpia/161246.jpg
Cam 3,2025-12-19,16:12:58,aguila_arpia,218,117,424,425,0.89,9,-79,2025/aguila_arpia/161258.jpg
Cam 3,2025-12-19,16:13:27,aguila_arpia,252,104,427,424,0.89,9,-79,2025/aguila_arpia/161327.jpg
Cam 3,2025-12-19,16:13:37,aguila_arpia,281,119,415,374,0.91,9,-79,2025/aguila_arpia/161337.jpg
Cam 3,2025-12-19,16:13:48,aguila_arpia,273,131,408,420,0.9,9,-79,2025/aguila_arpia/161348.jpg
Cam 3,2025-12-19,16:14:24,aguila_arpia,244,132,445,425,0.9,9,-79,2025/aguila_arpia/161424.jpg
Cam 3,2025-12-19,16:14:39,aguila_arpia,243,71,515,423,0.86,9,-79,2025/aguila_arpia/161439.jpg
Cam 3,2025-12-19,16:14:50,aguila_arpia,269,50,362,231,0.88,9,-79,2025/aguila_arpia/161450.jpg
Cam 3,2025-12-19,16:15:00,aguila_arpia,167,106,392,371,0.96,9,-79,2025/aguila_arpia/161500.jpg
Cam 3,2025-12-19,16:15:10,aguila_arpia,292,149,493,357,0.92,9,-79,2025/aguila_arpia/161510.jpg
Cam 3,2025-12-19,16:17:58,aguila_arpia,278,180,345,311,0.86,9,-79,2025/aguila_arpia/161758.jpg
Cam 3,2025-12-19,16:18:11,aguila_arpia,187,93,396,423,0.92,9,-79,2025/aguila_arpia/161811.jpg
Cam 3,2025-12-19,16:18:21,aguila_arpia,234,52,443,424,0.87,9,-79,2025/aguila_arpia/161821.jpg
Cam 3,2025-12-19,16:18:39,aguila_arpia,252,111,413,418,0.92,9,-79,2025/aguila_arpia/161839.jpg
Cam 3,2025-12-19,16:18:49,aguila_arpia,281,119,415,374,0.91,9,-79,2025/aguila_arpia/161849.jpg
Cam 3,2025-12-19,16:18:59,aguila_arpia,272,133,408,422,0.87,9,-79,2025/aguila_arpia/161859.jpg
Cam 3,2025-12-19,16:19:36,aguila_arpia,246,129,447,424,0.89,9,-79,2025/aguila_arpia/161936.jpg
Cam 3,2025-12-19,16:19:51,aguila_arpia,272,167,487,424,0.92,9,-79,2025/aguila_arpia/161951.jpg
Cam 3,2025-12-19,16:20:04,aguila_arpia,286,50,382,254,0.85,9,-79,2025/aguila_arpia/162004.jpg
Cam 3,2025-12-19,16:20:14,aguila_arpia,165,111,403,372,0.96,9,-79,2025/aguila_arpia/162014.jpg
Cam 3,2025-12-19,16:20:24,aguila_arpia,66,64,217,326,0.85,9,-79,2025/aguila_arpia/162024.jpg
Cam 3,2025-12-19,16:23:10,aguila_arpia,278,181,345,312,0.87,9,-79,2025/aguila_arpia/162310.jpg
Cam 2,2025-12-19,16:23:18,jaguar,294,11,639,461,0.89,9.08,-79.8,2025/jaguar/162318.jpg
Cam 2,2025-12-19,16:23:29,jaguar,197,38,640,460,0.93,9.08,-79.8,2025/jaguar/162329.jpg
Cam 2,2025-12-19,16:24:10,jaguar,81,45,366,426,0.91,9.08,-79.8,2025/jaguar/162410.jpg
Cam 2,2025-12-19,16:24:21,jaguar,416,156,545,417,0.95,9.08,-79.8,2025/jaguar/162421.jpg
Cam 2,2025-12-19,16:24:50,jaguar,287,18,638,461,0.9,9.08,-79.8,2025/jaguar/162450.jpg
Cam 2,2025-12-19,16:25:01,jaguar,176,33,640,463,0.9,9.08,-79.8,2025/jaguar/162501.jpg
Cam 2,2025-12-19,16:25:02,tapir,181,229,325,379,0.89,9.08,-79.8,2025/tapir/162502.jpg
